,File,Keywords,Label,Sentence
0,Piper_TheAnswer,screen waken lee richardson breathless dream memory,S, The Answer For a moment after the screen door snapped and wakened him Lee Richardson sat breathless and motionless his eyes still closed trying desperately to cling to the dream and print it upon his conscious memory before it faded.
1,Piper_TheAnswer,lee alexis pitov,NT,Are you there Lee he heard Alexis Pitov s voice.
2,Piper_TheAnswer,dream,NT,I was dreaming.
3,Piper_TheAnswer,slim blonde dachshund lawn,NT,He could still see the slim woman with the graying blonde hair playing with the little dachshund among the new fallen leaves on the lawn.
4,Piper_TheAnswer,dream dream,NT,He was glad they d both been in this dream together these dream glimpses were all he d had for the last fifteen years and they were too precious to lose.
5,Piper_TheAnswer,russian bungalow cigarette,NT,The Russian was sitting just outside the light from the open door of the bungalow lighting a cigarette.
6,Piper_TheAnswer,blocky pouch coal glowing,NT,For a moment he could see the blocky high cheeked face now pouched and wrinkled and then the flame went out and there was only the red coal glowing in the darkness.
7,Piper_TheAnswer,dream dog,NT,He closed his eyes again and the dream picture came back to him the woman catching the little dog and raising her head as though to speak to him.
8,Piper_TheAnswer,pitov german spanish,NT,Pitov was speaking German instead of Spanish as they always did between themselves.
9,Piper_TheAnswer,minus,NT,They re still counting down from minus three hours.
10,Piper_TheAnswer,phone launching jeep,NT,I just phoned the launching site for a jeep.
11,Piper_TheAnswer,eugenio litter kitten,NT,Eugenio s been there ever since dinner they say he s running around like a cat looking for a place to have her first litter of kittens.
12,Piper_TheAnswer,eugenio galvez thankful,NT,This would be something new for Eugenio Galvez for which he could be thankful.
13,Piper_TheAnswer,generator bug,S,I hope the generators don t develop any last second bugs he said.
14,Piper_TheAnswer,fifty kilo negamatter collapse,NT,We ll only be a mile and a half away and that ll be too close to fifty kilos of negamatter if the field collapses.
15,Piper_TheAnswer,pitov,NT,It ll be all right Pitov assured him.
16,Piper_TheAnswer,bug,NT,The bugs have all been chased out years ago.
17,Piper_TheAnswer,generator rocket,S,Not out of those generators in the rocket.
18,Piper_TheAnswer,fumble pipe tobacco,NT,He fumbled in his coat pocket for his pipe and tobacco.
19,Piper_TheAnswer,nuclear bomb test,S,I never thought I d run another nuclear bomb test as long as I lived.
20,Piper_TheAnswer,lee pitov,NT,Lee Pitov was shocked.
21,Piper_TheAnswer,mustn,NT,You mustn t call it that.
22,Piper_TheAnswer,experiment,NT,It s purely a scientific experiment.
23,Piper_TheAnswer,wasn experiment 1969,NT,Wasn t that all any of them were We made lots of experiments like this back before 1969.
24,Piper_TheAnswer,memory test everest mushroom,S,The memories of all those other tests each ending in an Everest high mushroom column rose in his mind.
25,Piper_TheAnswer,soviet union blast rubble hemisphere billion,NT,And the end result the United States and the Soviet Union blasted to rubble a whole hemisphere pushed back into the Dark Ages a quarter of a billion dead.
26,Piper_TheAnswer,slim blonde dog odessa alexis pitov,NT,Including a slim woman with graying blonde hair and a little red dog and a girl from Odessa whom Alexis Pitov had been going to marry.
27,Piper_TheAnswer,forgive alexis,NT,Forgive me Alexis.
28,Piper_TheAnswer,tonight,NT,I suppose it s this shot we re going to make tonight.
29,Piper_TheAnswer,auburn bomb,S,Before the Auburn Bomb.
30,Piper_TheAnswer,_instituto argentino ciencia fisica_ unmentioned,NT,In all the years they d worked together at the _Instituto Argentino de Ciencia Fisica_ that had been unmentioned between them.
31,Piper_TheAnswer,hanged cutthroat,NT,The families of hanged cutthroats avoid mention of ropes and knives.
32,Piper_TheAnswer,fashioned american pipe,NT,He thumbed the old fashioned American lighter and held it to his pipe.
33,Piper_TheAnswer,veranda pitov,NT,Across the veranda in the darkness he knew that Pitov was looking intently at him.
34,Piper_TheAnswer,lately russian timidly dream,NT,You ve been thinking about that lately haven t you the Russian asked and then timidly Was that what you were dreaming of Oh no thank heaven I think about it too always.
35,Piper_TheAnswer,tonight,NT,A little closer than we ll be to this shot tonight.
36,Piper_TheAnswer,investigation auburn york washington detroit mobile san francisco,S,I was in charge of the investigation at Auburn until we had New York and Washington and Detroit and Mobile and San Francisco to worry about.
37,Piper_TheAnswer,auburn wasn,NT,Then what had happened to Auburn wasn t important any more.
38,Piper_TheAnswer,nation,NT,We were trying to get evidence to lay before the United Nations.
39,Piper_TheAnswer,nation,NT,We kept at it for about twelve hours after the United Nations had ceased to exist.
40,Piper_TheAnswer,lee,NT,I could never understand about that Lee.
41,Piper_TheAnswer,government launch missile,S,But I know that my government did not launch that missile.
42,Piper_TheAnswer,kremlin,NT,During the first days after yours began coming in I talked to people who had been in the Kremlin at the time.
43,Piper_TheAnswer,klyzenko bombardment,NT,One had been in the presence of Klyzenko himself when the news of your bombardment arrived.
44,Piper_TheAnswer,klyzenko,NT,He said that Klyzenko was absolutely stunned.
45,Piper_TheAnswer,government preventive auburn york retaliation missile,NT,We always believed that your government decided upon a preventive surprise attack and picked out a town Auburn New York that had been hit by one of our first retaliation missiles and claimed that it had been hit first.
46,Piper_TheAnswer,auburn american missile launch,S,Auburn was hit an hour before the first American missile was launched.
47,Piper_TheAnswer,launch priority lee russian tremble earnestness,NT,We could never understand why you launched just that one and no more until after ours began landing on you why you threw away the advantage of surprise and priority of attack Because we didn t do it Lee The Russian s voice trembled with earnestness.
48,Piper_TheAnswer,government guilty,NT,After all that happened and all that you and I and the people you worked with and the people I worked with and your government and mine have been guilty of it would be a waste of breath for either of us to try to lie to the other about what happened fifteen years ago.
49,Piper_TheAnswer,pipe,NT,He drew slowly on his pipe.
50,Piper_TheAnswer,launch launch somebody,NT,But who launched it then It had to be launched by somebody.
51,Piper_TheAnswer,torment pitov,NT,Don t you think I ve been tormenting myself with that question for the last fifteen years Pitov demanded.
52,Piper_TheAnswer,soviet union dedicate overthrow soviet regime,NT,You know there were people inside the Soviet Union not many and they kept themselves well hidden who were dedicated to the overthrow of the Soviet regime.
53,Piper_TheAnswer,devastation obliteration northern hemisphere cheap communist,NT,They or some of them might have thought that the devastation of both our countries and the obliteration of civilization in the Northern Hemisphere would be a cheap price to pay for ending the rule of the Communist Party.
54,Piper_TheAnswer,icbm thermonuclear warhead,NT,Could they have built an ICBM with a thermonuclear warhead in secret he asked.
55,Piper_TheAnswer,fanatical nationalist europe iron mutual,NT,There were also fanatical nationalist groups in Europe both sides of the Iron Curtain who might have thought our mutual destruction would be worth the risks involved.
56,Piper_TheAnswer,china india,NT,There was China and India.
57,Piper_TheAnswer,tradition,NT,If your country and mine wiped each other out they could go back to the old ways and the old traditions.
58,Piper_TheAnswer,japan moslem,NT,Or Japan or the Moslem States.
59,Piper_TheAnswer,alexis,NT,In the end they all went down along with us but what criminal ever expects to fall We have too many suspects and the trail s too cold Alexis.
60,Piper_TheAnswer,rocket launch northern hemisphere,S,That rocket wouldn t have had to have been launched anywhere in the Northern Hemisphere.
61,Piper_TheAnswer,argentine _el coloso del norte_,NT,For instance our friends here in the Argentine have been doing very well by themselves since _El Coloso del Norte_ went down.
62,Piper_TheAnswer,australian bargain estate indie boer trek ox wagon,NT,And there were the Australians picking themselves up bargains in real estate in the East Indies at gun point and there were the Boers trekking north again in tanks instead of ox wagons.
63,Piper_TheAnswer,brazil implausible pretender braganza throne portuguese empire eastward,NT,And Brazil with a not too implausible pretender to the Braganza throne calling itself the Portuguese Empire and looking eastward.
64,Piper_TheAnswer,doctor lee richardson alexis petrovitch pitov test missile annihilation warhead,NT,And to complete the picture here were Professor Doctor Lee Richardson and Comrade Professor Alexis Petrovitch Pitov getting ready to test a missile with a matter annihilation warhead.
65,Piper_TheAnswer,wasn weapon,S,This thing just wasn t a weapon.
66,Piper_TheAnswer,jeep roadway bungalow radio _twenty,NT,A jeep came around the corner lighting the dark roadway between the bungalows its radio on and counting down _Twenty two minutes.
67,Piper_TheAnswer,fifty fifty fifty seven_ bungalow minus fifty,S,Twenty one fifty nine fifty eight fifty seven_ It came to a stop in front of their bungalow at exactly Minus Two Hours Twenty One Minutes Fifty Four Seconds.
68,Piper_TheAnswer,driver spanish doctor richardson doctor pitov,NT,The driver called out in Spanish Doctor Richardson Doctor Pitov Are you ready Yes ready.
69,Piper_TheAnswer,richardson reluctantly,NT,They both got to their feet Richardson pulling himself up reluctantly.
70,Piper_TheAnswer,harder,NT,The older you get the harder it is to leave a comfortable chair.
71,Piper_TheAnswer,colleague jeep area pampas blaze electric,NT,He settled himself beside his colleague and former enemy and the jeep started again rolling between the buildings of the living quarters area and out onto the long straight road across the pampas toward the distant blaze of electric lights.
72,Piper_TheAnswer,lately auburn bomb,NT,He wondered why he had been thinking so much lately about the Auburn Bomb.
73,Piper_TheAnswer,indignantly russia launch wasn tonight pitov,NT,He d questioned at times indignantly of course whether Russia had launched it but it wasn t until tonight until he had heard what Pitov had had to say that he seriously doubted it.
74,Piper_TheAnswer,pitov pitov missile launch russia,NT,Pitov wouldn t lie about it and Pitov would have been in a position to have known the truth if the missile had been launched from Russia.
75,Piper_TheAnswer,dam,NT,Then he stopped thinking about what was water or blood a long time over the dam.
76,Piper_TheAnswer,policeman launch extinguish respectively cigarette pipe jeep carload tourist launching,NT,The special policeman at the entrance to the launching site reminded them that they were both smoking when they extinguished respectively their cigarette and pipe he waved the jeep on and went back to his argument with a carload of tourists who wanted to get a good view of the launching.
77,Piper_TheAnswer,lee weapon pitov,S,There now Lee do you need anything else to convince you that this isn t a weapon project Pitov asked.
78,Piper_TheAnswer,identity,NT,I don t. You know I don t believe I ve had to show an identity card the whole time I ve been here.
79,Piper_TheAnswer,identity pitov,NT,I don t believe I have an identity card Pitov said.
80,Piper_TheAnswer,blaze mostly rocket,S,The lights blazed everywhere around them but mostly about the rocket that towered above everything else so thick that it seemed squat.
81,Piper_TheAnswer,gantry crane wreathe electric cable,S,The gantry cranes had been hauled away now and it stood alone but it was still wreathed in thick electric cables.
82,Piper_TheAnswer,buenos aire cable separation blastoff generator rocket magnetic collapse fifty kilo chunk negative proton proton fashioned bomb firecracker,S,They were pouring enough current into that thing to light half the street lights in Buenos Aires when the cables were blown free by separation charges at the blastoff the generators powered by the rocket engines had better be able to take over because if the magnetic field collapsed and that fifty kilo chunk of negative proton matter came in contact with natural positive proton matter an old fashioned H bomb would be a firecracker to what would happen.
83,Piper_TheAnswer,kilo pure mc2,NT,Just one hundred kilos of pure two hundred proof MC2.
84,Piper_TheAnswer,driver rocket dodging assort truck mobile,S,The driver took them around the rocket dodging assorted trucks and mobile machinery that were being hurried out of the way.
85,Piper_TheAnswer,countdown,NT,The countdown was just beyond two hours five minutes.
86,Piper_TheAnswer,jeep truck doctor eugenio galvez institute awkward,NT,The jeep stopped at the edge of a crowd around three more trucks and Doctor Eugenio Galvez the director of the Institute left the crowd and approached at an awkward half run as they got down.
87,Piper_TheAnswer,checked,NT,Is everything checked gentlemen he wanted to know.
88,Piper_TheAnswer,1730 pitov,NT,It was this afternoon at 1730 Pitov told him.
89,Piper_TheAnswer,nobody telephone,NT,And nobody s been burning my telephone to report anything different.
90,Piper_TheAnswer,balloon drone,NT,Are the balloons and the drone planes ready The Air Force just finished checking they re ready.
91,Piper_TheAnswer,captain urquiola plane guidance tape duplicate plane copy,S,Captain Urquiola flew one of the planes over the course and made a guidance tape that s been duplicated and all the planes are equipped with copies.
92,Piper_TheAnswer,richardson,NT,How s the wind Richardson asked.
93,Piper_TheAnswer,fallout balloon,NT,We won t have any trouble about fallout or with the balloons.
94,Piper_TheAnswer,bunker,NT,Then we d better go back to the bunker and make sure everybody there is on the job.
95,Piper_TheAnswer,loudspeaker,NT,The loudspeaker was counting down to Two Hours One Minute.
96,Piper_TheAnswer,eugenio galvez,NT,Could you spare a few minutes to talk to the press Eugenio Galvez asked.
97,Piper_TheAnswer,telecast experiment,NT,And perhaps say a few words for telecast This last is most important we can t explain too many times the purpose of this experiment.
98,Piper_TheAnswer,hostility test nuclear weapon,S,There is still much hostility arising from fear that we are testing a nuclear weapon.
99,Piper_TheAnswer,telecast correspondent south america south africa australia ceylon,NT,The press and telecast services were well represented there were close to a hundred correspondents from all over South America from South Africa and Australia even one from Ceylon.
100,Piper_TheAnswer,truck mobile telecast pickup rocketry quiz pounce,NT,They had three trucks with mobile telecast pickups and when they saw who was approaching they released the two rocketry experts they had been quizzing and pounced on the new victims.
101,Piper_TheAnswer,negative proton weapon weapon stab pitov,S,Was there any possibility that negative proton matter might be used as a weapon Anything can be used as a weapon you could stab a man to death with that lead pencil you re using Pitov replied.
102,Piper_TheAnswer,negamatter used,NT,But I doubt if negamatter will ever be so used.
103,Piper_TheAnswer,weapon design,S,We re certainly not working on weapons design here.
104,Piper_TheAnswer,negative proton neutron positron theoretical assemble negamatter,S,We started six years ago with the ability to produce negative protons reverse spin neutrons and positrons and the theoretical possibility of assembling them into negamatter.
105,Piper_TheAnswer,fifty kilogramme mass nega iron assemble,S,We have just gotten a fifty kilogramme mass of nega iron assembled.
106,Piper_TheAnswer,technique design,S,In those six years we had to invent all our techniques and design all our equipment.
107,Piper_TheAnswer,insane nuclear weapon memory design memory,S,If we d been insane enough to want to build a nuclear weapon after what we went through up North we could have done so from memory and designed a better which is to say a worse one from memory in a few days.
108,Piper_TheAnswer,negamatter bomb dig fifty bash somebody shovel dig richardson,S,Yes and building a negamatter bomb for military purposes would be like digging a fifty foot shaft to get a rock to bash somebody s head in when you could do the job better with the shovel you re digging with Richardson added.
109,Piper_TheAnswer,energy ample construct thermonuclear bomb,S,The time money energy and work we put in on this thing would be ample to construct twenty thermonuclear bombs.
110,Piper_TheAnswer,magnetic bottle rocket warhead electric magnetic insulate negamatter posimatter,S,He went on to tell them about the magnetic bottle inside the rocket s warhead mentioning how much electric current was needed to keep up the magnetic field that insulated the negamatter from contact with posimatter.
111,Piper_TheAnswer,experiment doctor richardson basic structure,S,Then what was the purpose of this experiment Doctor Richardson Oh we were just trying to find out a few basic facts about natural structure.
112,Piper_TheAnswer,nucleonic particle proton neutron meson structure,S,Long ago it was realized that the nucleonic particles protons neutrons mesons and so on must have structure of their own.
113,Piper_TheAnswer,construct negative proton nucleonic structure,S,Since we started constructing negative proton matter we ve found out a few things about nucleonic structure.
114,Piper_TheAnswer,fraction planck,NT,Some rather odd things including fractions of Planck s constant.
115,Piper_TheAnswer,correspondent la prensa australian,NT,A couple of the correspondents a man from La Prensa and an Australian whistled softly.
116,Piper_TheAnswer,pitov negamatter atom,NT,Pitov took over You see gentlemen most of what we learned we learned from putting negamatter atoms together.
117,Piper_TheAnswer,annihilate vault assemble annihilate chunk nega iron magnetic bottle,NT,We annihilated a few of them over there in that little concrete building we have one of the most massive steel vaults in the world where we do that but we assembled millions of them for every one we annihilated and that chunk of nega iron inside the magnetic bottle kept growing.
118,Piper_TheAnswer,negamatter scrap,NT,And when you have a piece of negamatter you don t want you can t just throw it out on the scrap pile.
119,Piper_TheAnswer,rocket velocity artificial satellite rocket eject telemetered instrument,S,We might have rocketed it into escape velocity and let it blow up in space away from the Moon or any of the artificial satellites but why waste it So we re going to have the rocket eject it and when it falls we can see by our telemetered instruments just what happens.
120,Piper_TheAnswer,won annihilate somebody,NT,Well won t it be annihilated by contact with atmosphere somebody asked.
121,Piper_TheAnswer,pitov,NT,That s one of the things we want to find out Pitov said.
122,Piper_TheAnswer,percent mass target area kilo,S,We estimate about twenty percent loss from contact with atmosphere but the mass that actually lands on the target area should be about forty kilos.
123,Piper_TheAnswer,spectacle,NT,It should be something of a spectacle coming down.
124,Piper_TheAnswer,assemble negative proton neutron positron,S,You say you had to assemble it after creating the negative protons and neutrons and the positrons.
125,Piper_TheAnswer,galaxy,NT,Oh no not on this planet and probably not in the Galaxy.
126,Piper_TheAnswer,galaxy compose negamatter,NT,There may be whole galaxies composed of nothing but negamatter.
127,Piper_TheAnswer,isolate planetary galaxy compose negamatter improbable,NT,There may even be isolated stars and planetary systems inside our Galaxy composed of negamatter though I think that very improbable.
128,Piper_TheAnswer,negamatter posimatter mutual annihilation,NT,But when negamatter and posimatter come into contact with one another the result is immediate mutual annihilation.
129,Piper_TheAnswer,bunker,NT,They managed to get away from the press and returned as far as the bunkers a mile and a half away.
130,Piper_TheAnswer,richardson conspicuous,NT,Before they went inside Richardson glanced up at the sky fixing the location of a few of the more conspicuous stars in his mind.
131,Piper_TheAnswer,instrument screen radar indicator detection instrument,S,There were almost a hundred men and women inside each at his or her instruments view screens radar indicators detection instruments of a dozen kinds.
132,Piper_TheAnswer,reporter telecast eugenio galvez tow,NT,The reporters and telecast people arrived shortly afterward and Eugenio Galvez took them in tow.
133,Piper_TheAnswer,richardson pitov countdown minus minus overhead instrument operator,NT,While Richardson and Pitov were making their last minute rounds the countdown progressed past minus one hour and at minus twenty minutes all the overhead lights went off and the small instrument operators lights came on.
134,Piper_TheAnswer,pitov screen pickup bunker launching,S,Pitov turned on a couple of view screens one from a pickup on the roof of the bunker and another from the launching pad.
135,Piper_TheAnswer,richardson pipe,NT,Richardson got his pipe out and began loading it.
136,Piper_TheAnswer,loudspeaker _minus fifty fifty fifty seven_ test autumn 1969,S,The loudspeaker was saying _Minus two minutes one fifty nine fifty eight fifty seven_ He let his mind drift away from the test back to the world that had been smashed around his ears in the autumn of 1969.
137,Piper_TheAnswer,_two second_,NT,He was doing that so often now when he should be thinking about _Two seconds one second_.
138,Piper_TheAnswer,firing screen,S,FIRING It was a second later that his eyes focussed on the left hand view screen.
139,Piper_TheAnswer,gush rocket tremble,NT,Red and yellow flames were gushing out at the bottom of the rocket and it was beginning to tremble.
140,Piper_TheAnswer,generator,S,Then the upper jets the ones that furnished power for the generators began firing.
141,Piper_TheAnswer,meter generator,S,He looked anxiously at the meters the generators were building up power.
142,Piper_TheAnswer,rocket blast separator cable,S,Finally when he was sure that the rocket would be blasting off anyhow the separator charges fired and the heavy cables fell away.
143,Piper_TheAnswer,missile jerkily pickup,NT,An instant later the big missile started inching upward gaining speed by the second first slowly and jerkily and then more rapidly until it passed out of the field of the pickup.
144,Piper_TheAnswer,spout screen,S,He watched the rising spout of fire from the other screen until it passed from sight.
145,Piper_TheAnswer,pitov screen target,S,By that time Pitov had twisted a dial and gotten another view on the left hand screen this time from close to the target.
146,Piper_TheAnswer,camera radar missile,S,That camera was radar controlled it had fastened onto the approaching missile which was still invisible.
147,Piper_TheAnswer,screen richardson zenith,S,The stars swung slowly across the screen until Richardson recognized the ones he had spotted at the zenith.
148,Piper_TheAnswer,rocket overhead warhead magnetic mass negamatter eject,S,In a moment now the rocket a hundred miles overhead would be nosing down and then the warhead would open and the magnetic field inside would alter and the mass of negamatter would be ejected.
149,Piper_TheAnswer,blot,NT,The stars were blotted out by a sudden glow of light.
150,Piper_TheAnswer,atmospheric density energy,S,Even at a hundred miles there was enough atmospheric density to produce considerable energy release.
151,Piper_TheAnswer,pitov partly german partly russian richardson,NT,Pitov beside him was muttering partly in German and partly in Russian most of what Richardson caught was figures.
152,Piper_TheAnswer,mass unnatural iron blast,S,Trying to calculate how much of the mass of unnatural iron would get down for the ground blast.
153,Piper_TheAnswer,screen wriggle orgy scrap radio erratically,S,Then the right hand screen broke into a wriggling orgy of color and at the same time every scrap of radio transmitted apparatus either went out or began reporting erratically.
154,Piper_TheAnswer,screen pickup function,S,The left hand screen connected by wiring to the pickup on the roof was still functioning.
155,Piper_TheAnswer,richardson drove brighten,NT,For a moment Richardson wondered what was going on and then shocked recognition drove that from his mind as he stared at the ever brightening glare in the sky.
156,Piper_TheAnswer,auburn bomb memory ontario janet vacation lawn,S,It was the Auburn Bomb again He was back in memory to the night on the shore of Lake Ontario the party breaking up in the early hours of morning he and Janet and the people with whom they had been spending a vacation week standing on the lawn as the guests were getting into their cars.
157,Piper_TheAnswer,janet blaze,NT,He and Janet clutching each other and staring up in terror at the falling blaze from which there seemed no escape.
158,Piper_TheAnswer,south,NT,Then relief as it curved away from them and fell to the south.
159,Piper_TheAnswer,explosion,NT,And then the explosion lighting the whole southern sky.
160,Piper_TheAnswer,explosion screen mass nega iron pure visibility stunned screen updrawn incandescent,S,There was a similar explosion in the screen when the mass of nega iron landed a sheet of pure white light so bright and so quick as to almost pass above the limit of visibility and then a moment s darkness that was in his stunned eyes more than in the screen and then the rising glow of updrawn incandescent dust.
161,Piper_TheAnswer,legging,NT,Before the sound waves had reached them he had been legging it into the house.
162,Piper_TheAnswer,television insanely screen,S,The television had been on and it had been acting as insanely as the screen on his right now.
163,Piper_TheAnswer,telephone,NT,He had called the State Police the telephones had been working all right and told them who he was and they had told him to stay put and they d send a car for him.
164,Piper_TheAnswer,janet hostess lawn janet dog flop silly goodbye,NT,Janet and his host and hostess had waited with him on the lawn until it came and after he had gotten into it he had turned around and looked back through the rear window and seen Janet standing under the front light holding the little dog in her arms flopping one of its silly little paws up and down with her hand to wave goodbye to him.
165,Piper_TheAnswer,dog,NT,He had seen her and the dog like that every day of his life for the last fifteen years.
166,Piper_TheAnswer,radiation alexis pitov phone,S,What kind of radiation are you getting he could hear Alexis Pitov asking into a phone.
167,Piper_TheAnswer,mostly cosmic,NT,But mostly cosmic.
168,Piper_TheAnswer,phone,S,He turned from the phone.
169,Piper_TheAnswer,dose cosmic gamma,NT,A devil s own dose of cosmic and some gamma.
170,Piper_TheAnswer,cosmic radiation radio telescreens,NT,It was the cosmic radiation that put the radios and telescreens out.
171,Piper_TheAnswer,drone plane radio,S,That s why I insisted that the drone planes be independent of radio control.
172,Piper_TheAnswer,cosmic radiation micro annihilation test vault,NT,They always got cosmic radiation from the micro annihilations in the test vault.
173,Piper_TheAnswer,cosmic ray,NT,Well now they had an idea of what produced natural cosmic rays.
174,Piper_TheAnswer,negamatter posimatter mutual annihilation energy,S,There must be quite a bit of negamatter and posimatter going into mutual annihilation and total energy release through the Universe.
175,Piper_TheAnswer,detector auburn,NT,Of course there were no detectors set up in advance around Auburn he said.
